iteration,successes,reward_episode,episode_count,random_act,timestep
101,51375,101,537,41267,10108
101,51476,101,538,41352,10124
101,51577,101,539,41427,10150
101,51678,101,540,41513,10165
50,51728,50,541,41555,10173
101,51829,101,542,41638,10191
101,51930,101,543,41713,10217
101,52031,101,544,41788,10243
101,52132,101,545,41869,10263
36,52168,36,546,41900,10268
101,52269,101,547,41980,10289
101,52370,101,548,42058,10312
101,52471,101,549,42145,10326
84,52555,84,550,42215,10340
101,52656,101,551,42300,10356
101,52757,101,552,42380,10377
109,52866,109,553,42468,10398
101,52967,101,554,42551,10416
102,53069,102,555,42630,10439
101,53170,101,556,42710,10460
32,53202,32,557,42737,10465
101,53303,101,558,42815,10488
101,53404,101,559,42893,10511
101,53505,101,560,42970,10535
101,53606,101,561,43052,10554
101,53707,101,562,43134,10573
101,53808,101,563,43220,10588
101,53909,101,564,43296,10613
101,54010,101,565,43373,10637
84,54094,84,566,43446,10648
32,54126,32,567,43472,10654
58,54184,58,568,43519,10665
101,54285,101,569,43605,10680
101,54386,101,570,43681,10705
101,54487,101,571,43761,10726
50,54537,50,572,43804,10733
101,54638,101,573,43875,10763
101,54739,101,574,43955,10784
106,54845,106,575,44041,10804
32,54877,32,576,44070,10807
101,54978,101,577,44150,10828
101,55079,101,578,44231,10848
101,55180,101,579,44309,10871
101,55281,101,580,44392,10889
101,55382,101,581,44469,10913
62,55444,62,582,44525,10919
51,55495,51,583,44569,10926
101,55596,101,584,44656,10940
101,55697,101,585,44740,10957
101,55798,101,586,44817,10981
101,55899,101,587,44896,11003
101,56000,101,588,44975,11025
32,56032,32,589,45005,11027
101,56133,101,590,45085,11048
101,56234,101,591,45162,11072
101,56335,101,592,45246,11089
101,56436,101,593,45326,11110
101,56537,101,594,45405,11132
101,56638,101,595,45487,11151
103,56741,103,596,45565,11176
101,56842,101,597,45647,11195
38,56880,38,598,45677,11203
101,56981,101,599,45757,11224
41,57022,41,600,45793,11229
101,57123,101,601,45872,11251
101,57224,101,602,45955,11269
101,57325,101,603,46034,11291
109,57434,109,604,46123,11311
109,57543,109,605,46218,11325
101,57644,101,606,46300,11344
101,57745,101,607,46376,11369
101,57846,101,608,46459,11387
101,57947,101,609,46538,11409
101,58048,101,610,46616,11432
101,58149,101,611,46697,11452
32,58181,32,612,46726,11455
101,58282,101,613,46805,11477
101,58383,101,614,46893,11490
101,58484,101,615,46978,11506
101,58585,101,616,47060,11525
101,58686,101,617,47141,11545
32,58718,32,618,47167,11551
101,58819,101,619,47248,11571
101,58920,101,620,47329,11591
101,59021,101,621,47410,11611
113,59134,113,622,47501,11633
101,59235,101,623,47576,11659
101,59336,101,624,47656,11680
137,59473,137,625,47763,11710
101,59574,101,626,47847,11727
114,59688,114,627,47943,11745
101,59789,101,628,48021,11768
105,59894,105,629,48098,11796
101,59995,101,630,48173,11822
50,60045,50,631,48217,11828
101,60146,101,632,48292,11854
101,60247,101,633,48373,11874
101,60348,101,634,48453,11895
101,60449,101,635,48528,11921
101,60550,101,636,48601,11949
101,60651,101,637,48683,11968
101,60752,101,638,48765,11987
101,60853,101,639,48843,12010
101,60954,101,640,48918,12036
101,61055,101,641,49001,12054
101,61156,101,642,49084,12072
101,61257,101,643,49160,12097
105,61362,105,644,49248,12114
101,61463,101,645,49334,12129
32,61495,32,646,49362,12133
87,61582,87,647,49432,12150
101,61683,101,648,49513,12170
101,61784,101,649,49592,12192
101,61885,101,650,49668,12217
51,61936,51,651,49710,12226
101,62037,101,652,49789,12248
101,62138,101,653,49871,12267
91,62229,91,654,49947,12282
50,62279,50,655,49991,12288
101,62380,101,656,50066,12314
46,62426,46,657,50104,12322
101,62527,101,658,50182,12345
107,62634,107,659,50268,12366
101,62735,101,660,50349,12386
101,62836,101,661,50433,12403
101,62937,101,662,50510,12427
109,63046,109,663,50597,12449
101,63147,101,664,50682,12465
101,63248,101,665,50764,12484
101,63349,101,666,50846,12503
101,63450,101,667,50921,12529
101,63551,101,668,51009,12542
106,63657,106,669,51093,12564
101,63758,101,670,51170,12588
101,63859,101,671,51251,12608
106,63965,106,672,51343,12622
101,64066,101,673,51426,12640
101,64167,101,674,51498,12669
101,64268,101,675,51579,12689
101,64369,101,676,51661,12708
101,64470,101,677,51737,12733
109,64579,109,678,51827,12752
101,64680,101,679,51901,12779
101,64781,101,680,51974,12807
32,64813,32,681,52001,12812
108,64921,108,682,52094,12827
101,65022,101,683,52180,12842
101,65123,101,684,52260,12863
108,65231,108,685,52344,12887
101,65332,101,686,52422,12910
101,65433,101,687,52503,12930
101,65534,101,688,52580,12954
101,65635,101,689,52659,12976
101,65736,101,690,52745,12991
101,65837,101,691,52824,13013
101,65938,101,692,52906,13032
101,66039,101,693,52990,13049
101,66140,101,694,53077,13063
73,66213,73,695,53134,13079
101,66314,101,696,53215,13099
101,66415,101,697,53296,13119
32,66447,32,698,53324,13123
101,66548,101,699,53403,13145
101,66649,101,700,53485,13164
101,66750,101,701,53565,13185
101,66851,101,702,53647,13204
101,66952,101,703,53733,13219
101,67053,101,704,53814,13239
101,67154,101,705,53891,13263
102,67256,102,706,53978,13278
101,67357,101,707,54051,13306
32,67389,32,708,54080,13309
101,67490,101,709,54162,13328
101,67591,101,710,54245,13346
101,67692,101,711,54322,13370
101,67793,101,712,54401,13392
101,67894,101,713,54479,13415
101,67995,101,714,54559,13436
32,68027,32,715,54586,13441
101,68128,101,716,54670,13458
101,68229,101,717,54750,13479
101,68330,101,718,54821,13509
34,68364,34,719,54852,13512
101,68465,101,720,54933,13532
101,68566,101,721,55010,13556
101,68667,101,722,55087,13580
101,68768,101,723,55173,13595
101,68869,101,724,55247,13622
107,68976,107,725,55332,13644
101,69077,101,726,55417,13660
101,69178,101,727,55496,13682
101,69279,101,728,55580,13699
101,69380,101,729,55657,13723
101,69481,101,730,55731,13750
62,69543,62,731,55781,13762
101,69644,101,732,55862,13782
64,69708,64,733,55919,13789
101,69809,101,734,56001,13808
101,69910,101,735,56084,13826
101,70011,101,736,56164,13847
101,70112,101,737,56245,13867
101,70213,101,738,56325,13888
101,70314,101,739,56403,13911
101,70415,101,740,56484,13931
101,70516,101,741,56557,13959
101,70617,101,742,56630,13987
101,70718,101,743,56706,14012
101,70819,101,744,56789,14030
68,70887,68,745,56848,14039
101,70988,101,746,56928,14060
65,71053,65,747,56984,14069
101,71154,101,748,57067,14087
118,71272,118,749,57159,14113
101,71373,101,750,57235,14138
101,71474,101,751,57314,14160
101,71575,101,752,57396,14179
101,71676,101,753,57478,14198
101,71777,101,754,57557,14220
46,71823,46,755,57599,14224
55,71878,55,756,57644,14234
101,71979,101,757,57717,14262
90,72069,90,758,57789,14280
106,72175,106,759,57872,14303
101,72276,101,760,57957,14319
101,72377,101,761,58039,14338
101,72478,101,762,58125,14353
101,72579,101,763,58199,14380
101,72680,101,764,58275,14405
101,72781,101,765,58355,14426
101,72882,101,766,58432,14450
101,72983,101,767,58516,14467
101,73084,101,768,58594,14490
70,73154,70,769,58655,14499
107,73261,107,770,58745,14516
101,73362,101,771,58826,14536
106,73468,106,772,58915,14553
101,73569,101,773,58994,14575
101,73670,101,774,59075,14595
101,73771,101,775,59157,14614
101,73872,101,776,59244,14628
137,74009,137,777,59351,14658
101,74110,101,778,59431,14679
101,74211,101,779,59508,14703
101,74312,101,780,59595,14717
101,74413,101,781,59674,14739
101,74514,101,782,59752,14762
101,74615,101,783,59834,14781
101,74716,101,784,59917,14799
101,74817,101,785,59993,14824
101,74918,101,786,60075,14843
101,75019,101,787,60154,14865
117,75136,117,788,60250,14886
101,75237,101,789,60336,14901
101,75338,101,790,60417,14921
109,75447,109,791,60510,14937
101,75548,101,792,60589,14959
109,75657,109,793,60681,14976
101,75758,101,794,60760,14998
101,75859,101,795,60840,15019
101,75960,101,796,60919,15041
101,76061,101,797,61002,15059
101,76162,101,798,61080,15082
109,76271,109,799,61164,15107
120,76391,120,800,61264,15127
101,76492,101,801,61346,15146
101,76593,101,802,61426,15167
101,76694,101,803,61506,15188
101,76795,101,804,61591,15204
81,76876,81,805,61660,15216
101,76977,101,806,61744,15233
111,77088,111,807,61831,15257
101,77189,101,808,61905,15284
101,77290,101,809,61987,15303
101,77391,101,810,62072,15319
101,77492,101,811,62150,15342
101,77593,101,812,62236,15357
104,77697,104,813,62319,15378
74,77771,74,814,62380,15391
101,77872,101,815,62464,15408
101,77973,101,816,62546,15427
101,78074,101,817,62629,15445
118,78192,118,818,62726,15466
101,78293,101,819,62805,15488
101,78394,101,820,62894,15500
101,78495,101,821,62978,15517
101,78596,101,822,63056,15540
32,78628,32,823,63083,15545
101,78729,101,824,63166,15563
101,78830,101,825,63248,15582
101,78931,101,826,63328,15603
101,79032,101,827,63412,15620
101,79133,101,828,63493,15640
101,79234,101,829,63574,15660
101,79335,101,830,63651,15684
106,79441,106,831,63739,15702
53,79494,53,832,63787,15707
102,79596,102,833,63869,15727
101,79697,101,834,63948,15749
108,79805,108,835,64038,15767
101,79906,101,836,64111,15795
101,80007,101,837,64186,15821
109,80116,109,838,64280,15836
101,80217,101,839,64356,15861
101,80318,101,840,64432,15886
101,80419,101,841,64514,15905
118,80537,118,842,64616,15921
51,80588,51,843,64658,15930
84,80672,84,844,64732,15940
101,80773,101,845,64808,15965
32,80805,32,846,64835,15970
101,80906,101,847,64915,15991
32,80938,32,848,64942,15996
117,81055,117,849,65037,16018
101,81156,101,850,65114,16042
101,81257,101,851,65195,16062
101,81358,101,852,65279,16079
101,81459,101,853,65353,16106
101,81560,101,854,65436,16124
101,81661,101,855,65519,16142
101,81762,101,856,65601,16161
101,81863,101,857,65678,16185
101,81964,101,858,65763,16201
51,82015,51,859,65808,16207
101,82116,101,860,65888,16228
101,82217,101,861,65970,16247
101,82318,101,862,66051,16267
101,82419,101,863,66131,16288
101,82520,101,864,66205,16315
101,82621,101,865,66280,16341
74,82695,74,866,66342,16353
101,82796,101,867,66421,16375
101,82897,101,868,66503,16394
101,82998,101,869,66586,16412
101,83099,101,870,66671,16428
101,83200,101,871,66746,16454
101,83301,101,872,66825,16476
101,83402,101,873,66902,16500
101,83503,101,874,66981,16522
83,83586,83,875,67048,16538
101,83687,101,876,67128,16559
101,83788,101,877,67205,16583
119,83907,119,878,67305,16602
101,84008,101,879,67387,16621
104,84112,104,880,67472,16640
101,84213,101,881,67545,16668
101,84314,101,882,67616,16698
101,84415,101,883,67695,16720
101,84516,101,884,67780,16736
101,84617,101,885,67867,16750
101,84718,101,886,67945,16773
101,84819,101,887,68021,16798
101,84920,101,888,68103,16817
79,84999,79,889,68170,16829
110,85109,110,890,68264,16845
101,85210,101,891,68346,16864
81,85291,81,892,68414,16877
101,85392,101,893,68491,16901
101,85493,101,894,68577,16916
101,85594,101,895,68659,16935
101,85695,101,896,68738,16957
101,85796,101,897,68821,16975
101,85897,101,898,68889,17008
101,85998,101,899,68968,17030
101,86099,101,900,69046,17053
101,86200,101,901,69124,17076
68,86268,68,902,69180,17088
101,86369,101,903,69260,17109
101,86470,101,904,69342,17128
32,86502,32,905,69372,17130
101,86603,101,906,69452,17151
87,86690,87,907,69521,17169
101,86791,101,908,69610,17181
32,86823,32,909,69636,17187
101,86924,101,910,69713,17211
101,87025,101,911,69790,17235
101,87126,101,912,69870,17256
101,87227,101,913,69958,17269
101,87328,101,914,70034,17294
108,87436,108,915,70124,17312
101,87537,101,916,70205,17332
101,87638,101,917,70287,17351
101,87739,101,918,70376,17363
101,87840,101,919,70448,17392
101,87941,101,920,70532,17409
101,88042,101,921,70618,17424
101,88143,101,922,70704,17439
101,88244,101,923,70784,17460
101,88345,101,924,70865,17480
101,88446,101,925,70949,17497
137,88583,137,926,71058,17525
101,88684,101,927,71141,17543
101,88785,101,928,71220,17565
101,88886,101,929,71305,17581
100,88986,100,930,71387,17599
101,89087,101,931,71471,17616
101,89188,101,932,71548,17640
79,89267,79,933,71615,17652
101,89368,101,934,71691,17677
101,89469,101,935,71767,17702
101,89570,101,936,71846,17724
101,89671,101,937,71924,17747
101,89772,101,938,72010,17762
32,89804,32,939,72038,17766
101,89905,101,940,72113,17792
101,90006,101,941,72191,17815
101,90107,101,942,72266,17841
105,90212,105,943,72348,17864
101,90313,101,944,72425,17888
101,90414,101,945,72504,17910
101,90515,101,946,72585,17930
101,90616,101,947,72657,17959
101,90717,101,948,72736,17981
101,90818,101,949,72816,18002
101,90919,101,950,72892,18027
101,91020,101,951,72971,18049
101,91121,101,952,73056,18065
101,91222,101,953,73135,18087
101,91323,101,954,73218,18105
101,91424,101,955,73295,18129
101,91525,101,956,73369,18156
69,91594,69,957,73430,18164
101,91695,101,958,73509,18186
101,91796,101,959,73592,18204
101,91897,101,960,73676,18221
101,91998,101,961,73759,18239
101,92099,101,962,73839,18260
101,92200,101,963,73915,18285
101,92301,101,964,73993,18308
101,92402,101,965,74072,18330
101,92503,101,966,74149,18354
113,92616,113,967,74239,18377
32,92648,32,968,74269,18379
101,92749,101,969,74347,18402
101,92850,101,970,74428,18422
101,92951,101,971,74514,18437
101,93052,101,972,74591,18461
101,93153,101,973,74666,18487
101,93254,101,974,74741,18513
101,93355,101,975,74824,18531
104,93459,104,976,74908,18551
111,93570,111,977,75000,18570
101,93671,101,978,75074,18597
114,93785,114,979,75159,18626
113,93898,113,980,75248,18650
101,93999,101,981,75330,18669
101,94100,101,982,75401,18699
53,94153,53,983,75447,18706
101,94254,101,984,75530,18724
101,94355,101,985,75614,18741
101,94456,101,986,75694,18762
101,94557,101,987,75766,18791
80,94637,80,988,75833,18804
101,94738,101,989,75918,18820
101,94839,101,990,75993,18846
101,94940,101,991,76076,18864
101,95041,101,992,76165,18876
101,95142,101,993,76239,18903
101,95243,101,994,76313,18930
66,95309,66,995,76368,18941
101,95410,101,996,76450,18960
101,95511,101,997,76529,18982
101,95612,101,998,76607,19005
53,95665,53,999,76654,19011
101,95766,101,1000,76740,19026
101,95867,101,1001,76812,19055
101,95968,101,1002,76893,19075
101,96069,101,1003,76974,19095
92,96161,92,1004,77052,19109
101,96262,101,1005,77122,19140
101,96363,101,1006,77206,19157
101,96464,101,1007,77285,19179
101,96565,101,1008,77363,19202
101,96666,101,1009,77446,19220
101,96767,101,1010,77524,19243
87,96854,87,1011,77596,19258
101,96955,101,1012,77675,19280
101,97056,101,1013,77751,19305
101,97157,101,1014,77834,19323
101,97258,101,1015,77913,19345
64,97322,64,1016,77966,19356
101,97423,101,1017,78046,19377
101,97524,101,1018,78128,19396
101,97625,101,1019,78210,19415
101,97726,101,1020,78293,19433
101,97827,101,1021,78369,19458
101,97928,101,1022,78454,19474
101,98029,101,1023,78532,19497
101,98130,101,1024,78609,19521
101,98231,101,1025,78691,19540
101,98332,101,1026,78770,19562
101,98433,101,1027,78858,19575
101,98534,101,1028,78939,19595
78,98612,78,1029,79007,19605
105,98717,105,1030,79087,19630
101,98818,101,1031,79166,19652
101,98919,101,1032,79248,19671
101,99020,101,1033,79333,19687
81,99101,81,1034,79402,19699
101,99202,101,1035,79486,19716
101,99303,101,1036,79567,19736
101,99404,101,1037,79640,19764
101,99505,101,1038,79718,19787
101,99606,101,1039,79794,19812
110,99716,110,1040,79886,19830
101,99817,101,1041,79965,19852
101,99918,101,1042,80051,19867
