iteration,successes,successes_episode,reward_episode,episode_count,random_act,timestep,epsilon
100,31740,0,0.0,362,7087,24653,0.03678132839768691
100,31840,0,0.0,363,7090,24750,0.036514849727711796
100,31940,0,0.0,364,7096,24844,0.03625102256480524
100,32040,0,0.0,365,7100,24940,0.03598982052603108
100,32140,0,0.0,366,7105,25035,0.0357312174909678
100,32240,0,0.0,367,7106,25134,0.03547518759909634
100,32340,0,0.0,368,7112,25228,0.035221705247214206
100,32440,0,0.0,369,7118,25322,0.03497074508687494
100,32540,0,0.0,370,7120,25420,0.034722282021853394
100,32640,0,0.0,371,7122,25518,0.034476291205635994
100,32740,0,0.0,372,7122,25618,0.034232748038936146
100,32840,0,0.0,373,7126,25714,0.0339916281672342
100,32940,0,0.0,374,7130,25810,0.03375290747834208
100,33040,0,0.0,375,7133,25907,0.033516562099991945
100,33140,0,0.0,376,7139,26001,0.03328256839744902
100,33240,0,0.0,377,7141,26099,0.03305090297114803
100,33340,0,0.0,378,7145,26195,0.03282154265435332
100,33440,0,0.0,379,7149,26291,0.03259446451084204
100,33540,0,0.0,380,7154,26386,0.03236964583261064
100,33640,0,0.0,381,7157,26483,0.03214706413760394
100,33740,0,0.0,382,7161,26579,0.03192669716746694
100,33840,0,0.0,383,7162,26678,0.031708522885318995
100,33940,0,0.0,384,7163,26777,0.031492519473550085
100,34040,0,0.0,385,7167,26873,0.031278665331639026
100,34140,0,0.0,386,7171,26969,0.031066939073993396
100,34240,0,0.0,387,7174,27066,0.030857319527811018
100,34340,0,0.0,388,7175,27165,0.030649785730962574
100,34440,0,0.0,389,7179,27261,0.030444316929895437
100,34540,0,0.0,390,7180,27360,0.030240892577558277
100,34640,0,0.0,391,7184,27456,0.030039492331346347
100,34740,0,0.0,392,7187,27553,0.029840096051067175
100,34840,0,0.0,393,7189,27651,0.029642683796926583
100,34940,0,0.0,394,7192,27748,0.02944723582753464
100,35040,0,0.0,395,7195,27845,0.029253732597931535
100,35140,0,0.0,396,7197,27943,0.029062154757633053
100,35240,0,0.0,397,7200,28040,0.02887248314869552
100,35340,0,0.0,398,7201,28139,0.028684698803799973
100,35440,0,0.0,399,7202,28238,0.02849878294435545
100,35540,0,0.0,400,7203,28337,0.02831471697862105
100,35640,0,0.0,401,7207,28433,0.028132482499846838
100,35740,0,0.0,402,7211,28529,0.027952061284433068
100,35840,0,0.0,403,7215,28625,0.02777343529010782
100,35940,0,0.0,404,7215,28725,0.027596586654122846
100,36040,0,0.0,405,7220,28820,0.027421497691467157
100,36140,0,0.0,406,7223,28917,0.02724815089309858
100,36240,0,0.0,407,7226,29014,0.0270765289241928
100,36340,0,0.0,408,7226,29114,0.026906614622409945
100,36440,0,0.0,409,7231,29209,0.026738390996178224
100,36540,0,0.0,410,7231,29309,0.026571841222994823
100,36640,0,0.0,411,7237,29403,0.026406948647743643
100,36740,0,0.0,412,7238,29502,0.026243696781029717
100,36840,0,0.0,413,7241,29599,0.026082069297530375
100,36940,0,0.0,414,7244,29696,0.02592205003436255
100,37040,0,0.0,415,7246,29794,0.025763622989466578
100,37140,0,0.0,416,7248,29892,0.025606772320005942
100,37240,0,0.0,417,7248,29992,0.025451482340783003
100,37340,0,0.0,418,7250,30090,0.02529773752267042
100,37440,0,0.0,419,7253,30187,0.025145522491058264
100,37540,0,0.0,420,7253,30287,0.02499482202431651
100,37640,0,0.0,421,7254,30386,0.024845621052272927
100,37740,0,0.0,422,7254,30486,0.024697904654705963
100,37840,0,0.0,423,7254,30586,0.024551658059852766
100,37940,0,0.0,424,7256,30684,0.024406866642931964
100,38040,0,0.0,425,7258,30782,0.024263515924681227
100,38140,0,0.0,426,7258,30882,0.024121591569909263
100,38240,0,0.0,427,7260,30980,0.023981079386062323
100,38340,0,0.0,428,7263,31077,0.023841965321804916
100,38440,0,0.0,429,7268,31172,0.023704235465614704
100,38540,0,0.0,430,7273,31267,0.023567876044391298
100,38640,0,0.0,431,7276,31364,0.023432873422078924
100,38740,0,0.0,432,7279,31461,0.02329921409830285
100,38840,0,0.0,433,7281,31559,0.02316688470701933
100,38940,0,0.0,434,7285,31655,0.023035872015178954
100,39040,0,0.0,435,7287,31753,0.022906162921403357
100,39140,0,0.0,436,7288,31852,0.022777744454675064
100,39240,0,0.0,437,7288,31952,0.0226506037730404
100,39340,0,0.0,438,7293,32047,0.02252472816232525
100,39440,0,0.0,439,7297,32143,0.022400105034863643
100,39540,0,0.0,440,7300,32240,0.02227672192823897
100,39640,0,0.0,441,7303,32337,0.02215456650403775
100,39740,0,0.0,442,7304,32436,0.022033626546615788
100,39840,0,0.0,443,7307,32533,0.021913889961876536
100,39940,0,0.0,444,7310,32630,0.02179534477606175
100,40040,0,0.0,445,7313,32727,0.02167797913455405
100,40140,0,0.0,446,7314,32826,0.021561781300691488
100,40240,0,0.0,447,7315,32925,0.02144673965459385
100,40340,0,0.0,448,7317,33023,0.021332842692000656
100,40440,0,0.0,449,7320,33120,0.021220079023120713
100,40540,0,0.0,450,7323,33217,0.02110843737149319
100,40640,0,0.0,451,7327,33313,0.02099790657285988
100,40740,0,0.0,452,7331,33409,0.020888475574048812
100,40840,0,0.0,453,7335,33505,0.020780133431868894
100,40940,0,0.0,454,7336,33604,0.020672869312015653
100,41040,0,0.0,455,7339,33701,0.020566672487987697
100,41140,0,0.0,456,7343,33797,0.02046153234001413
100,41240,0,0.0,457,7345,33895,0.02035743835399253
100,41340,0,0.0,458,7347,33993,0.020254380120437558
100,41440,0,0.0,459,7348,34092,0.02015234733343998
100,41540,0,0.0,460,7351,34189,0.020051329789636065
100,41640,0,0.0,461,7352,34288,0.01995131738718724
100,41740,0,0.0,462,7355,34385,0.019852300124769934
100,41840,0,0.0,463,7357,34483,0.019754268100575387
100,41940,0,0.0,464,7359,34581,0.019657211511319474
100,42040,0,0.0,465,7359,34681,0.0195611206512624
100,42140,0,0.0,466,7362,34778,0.01946598591123807
100,42240,0,0.0,467,7364,34876,0.01937179777769322
100,42340,0,0.0,468,7366,34974,0.019278546831735997
100,42440,0,0.0,469,7367,35073,0.019186223748194096
100,42540,0,0.0,470,7370,35170,0.01909481929468222
100,42640,0,0.0,471,7374,35266,0.019004324330678855
100,42740,0,0.0,472,7376,35364,0.018914729806612192
100,42840,0,0.0,473,7378,35462,0.01882602676295516
100,42940,0,0.0,474,7380,35560,0.018738206329329453
100,43040,0,0.0,475,7380,35660,0.018651259723618557
100,43140,0,0.0,476,7381,35759,0.01856517825108943
100,43240,0,0.0,477,7385,35855,0.018479953303523082
100,43340,0,0.0,478,7387,35953,0.018395576358353725
100,43440,0,0.0,479,7388,36052,0.018312038977816556
100,43540,0,0.0,480,7388,36152,0.018229332808103887
100,43640,0,0.0,481,7389,36251,0.01814744957852983
100,43740,0,0.0,482,7391,36349,0.01806638110070318
100,43840,0,0.0,483,7393,36447,0.01798611926770862
100,43940,0,0.0,484,7394,36546,0.017906656053295947
100,44040,0,0.0,485,7395,36645,0.017827983511077505
100,44140,0,0.0,486,7397,36743,0.01775009377373351
100,44240,0,0.0,487,7399,36841,0.017672979052225327
100,44340,0,0.0,488,7403,36937,0.017596631635016534
100,44440,0,0.0,489,7404,37036,0.01752104388730179
100,44540,0,0.0,490,7404,37136,0.017446208250243338
100,44640,0,0.0,491,7404,37236,0.017372117240215094
100,44740,0,0.0,492,7409,37331,0.01729876344805433
100,44840,0,0.0,493,7410,37430,0.0172261395383207
100,44940,0,0.0,494,7410,37530,0.017154238248562697
100,45040,0,0.0,495,7413,37627,0.017083052388591435
100,45140,0,0.0,496,7416,37724,0.017012574839761596
100,45240,0,0.0,497,7419,37821,0.01694279855425957
100,45340,0,0.0,498,7419,37921,0.016873716554398652
100,45440,0,0.0,499,7422,38018,0.016805321931921288
100,45540,0,0.0,500,7424,38116,0.01673760784730824
100,45640,0,0.0,501,7424,38216,0.016670567529094613
100,45740,0,0.0,502,7426,38314,0.01660419427319272
100,45840,0,0.0,503,7426,38414,0.016538481442221656
100,45940,0,0.0,504,7427,38513,0.016473422464843575
100,46040,0,0.0,505,7427,38613,0.01640901083510651
100,46140,0,0.0,506,7429,38711,0.01634524011179382
100,46240,0,0.0,507,7430,38810,0.016282103917780018
100,46340,0,0.0,508,7431,38909,0.01621959593939311
100,46440,0,0.0,509,7432,39008,0.016157709925783147
100,46540,0,0.0,510,7432,39108,0.016096439688297208
100,46640,0,0.0,511,7432,39208,0.016035779099860478
100,46740,0,0.0,512,7433,39307,0.01597572209436357
100,46840,0,0.0,513,7435,39405,0.015916262666055885
100,46940,0,0.0,514,7435,39505,0.015857394868945038
100,47040,0,0.0,515,7435,39605,0.015799112816202266
100,47140,0,0.0,516,7438,39702,0.01574141067957372
100,47240,0,0.0,517,7440,39800,0.01568428268879766
100,47340,0,0.0,518,7442,39898,0.0156277231310274
100,47440,0,0.0,519,7444,39996,0.015571726350260025
100,47540,0,0.0,520,7446,40094,0.015516286746770792
100,47640,0,0.0,521,7447,40193,0.015461398776553163
100,47740,0,0.0,522,7448,40292,0.015407056950764372
100,47840,0,0.0,523,7448,40392,0.01535325583517655
100,47940,0,0.0,524,7452,40488,0.015299990049633304
100,48040,0,0.0,525,7454,40586,0.015247254267511699
100,48140,0,0.0,526,7456,40684,0.015195043215189571
100,48240,0,0.0,527,7457,40783,0.015143351671518179
100,48340,0,0.0,528,7459,40881,0.015092174467300075
100,48440,0,0.0,529,7463,40977,0.015041506484772198
100,48540,0,0.0,530,7463,41077,0.01499134265709407
100,48640,0,0.0,531,7463,41177,0.014941677967841115
100,48740,0,0.0,532,7464,41276,0.01489250745050302
100,48840,0,0.0,533,7465,41375,0.014843826187987082
100,48940,0,0.0,534,7466,41474,0.014795629312126479
100,49040,0,0.0,535,7468,41572,0.014747912003193458
100,49140,0,0.0,536,7470,41670,0.014700669489417359
100,49240,0,0.0,537,7471,41769,0.014653897046507443
100,49340,0,0.0,538,7471,41869,0.01460758999718044
100,49440,0,0.0,539,7471,41969,0.014561743710692824
100,49540,0,0.0,540,7472,42068,0.014516353602377746
100,49640,0,0.0,541,7477,42163,0.01447141513318654
100,49740,0,0.0,542,7479,42261,0.014426923809234849
100,49840,0,0.0,543,7483,42357,0.014382875181353196
100,49940,0,0.0,544,7484,42456,0.01433926484464209
100,50040,0,0.0,545,7485,42555,0.014296088438031505
100,50140,0,0.0,546,7485,42655,0.014253341643844817
100,50240,0,0.0,547,7486,42754,0.014211020187366974
100,50340,0,0.0,548,7487,42853,0.014169119836417065
100,50440,0,0.0,549,7489,42951,0.01412763640092507
100,50540,0,0.0,550,7491,43049,0.014086565732512882
100,50640,0,0.0,551,7491,43149,0.014045903724079427
100,50740,0,0.0,552,7492,43248,0.014005646309389977
100,50840,0,0.0,553,7494,43346,0.013965789462669513
100,50940,0,0.0,554,7495,43445,0.013926329198200155
100,51040,0,0.0,555,7497,43543,0.013887261569922569
100,51140,0,0.0,556,7498,43642,0.01384858267104137
100,51240,0,0.0,557,7498,43742,0.013810288633634434
100,51340,0,0.0,558,7499,43841,0.013772375628266116
100,51440,0,0.0,559,7502,43938,0.013734839863604284
100,51540,0,0.0,560,7504,44036,0.013697677586041186
100,51640,0,0.0,561,7504,44136,0.0136608850793181
100,51740,0,0.0,562,7510,44230,0.013624458664153696
100,51840,0,0.0,563,7510,44330,0.013588394697876097
100,51940,0,0.0,564,7512,44428,0.013552689574058628
100,52040,0,0.0,565,7513,44527,0.013517339722159148
100,52140,0,0.0,566,7514,44626,0.013482341607163007
100,52240,0,0.0,567,7515,44725,0.013447691729229546
100,52340,0,0.0,568,7516,44824,0.013413386623342096
100,52440,0,0.0,569,7516,44924,0.013379422858961477
100,52540,0,0.0,570,7517,45023,0.013345797039682946
100,52640,0,0.0,571,7520,45120,0.01331250580289656
100,52740,0,0.0,572,7523,45217,0.013279545819450893
100,52840,0,0.0,573,7524,45316,0.013246913793320138
100,52940,0,0.0,574,7524,45416,0.01321460646127448
100,53040,0,0.0,575,7524,45516,0.013182620592553802
100,53140,0,0.0,576,7526,45614,0.01315095298854457
100,53240,0,0.0,577,7526,45714,0.013119600482459998
100,53340,0,0.0,578,7528,45812,0.013088559939023343
100,53440,0,0.0,579,7528,45912,0.013057828254154401
100,53540,0,0.0,580,7532,46008,0.013027402354659073
100,53640,0,0.0,581,7532,46108,0.012997279197922058
100,53740,0,0.0,582,7532,46208,0.012967455771602571
100,53840,0,0.0,583,7534,46306,0.012937929093333135
100,53940,0,0.0,584,7534,46406,0.012908696210421315
100,54040,0,0.0,585,7540,46500,0.012879754199554458
100,54140,0,0.0,586,7542,46598,0.012851100166507357
100,54240,0,0.0,587,7543,46697,0.012822731245852837
100,54340,0,0.0,588,7544,46796,0.012794644600675184
100,54440,0,0.0,589,7546,46894,0.012766837422286476
100,54540,0,0.0,590,7550,46990,0.012739306929945703
100,54640,0,0.0,591,7552,47088,0.012712050370580685
100,54740,0,0.0,592,7557,47183,0.012685065018512777
100,54840,0,0.0,593,7558,47282,0.012658348175184284
100,54940,0,0.0,594,7559,47381,0.012631897168888604
100,55040,0,0.0,595,7559,47481,0.012605709354503067
100,55140,0,0.0,596,7560,47580,0.012579782113224414
100,55240,0,0.0,597,7560,47680,0.012554112852306908
100,55340,0,0.0,598,7561,47779,0.012528699004803068
100,55440,0,0.0,599,7561,47879,0.012503538029306963
100,55540,0,0.0,600,7563,47977,0.012478627409700078
100,55640,0,0.0,601,7563,48077,0.012453964654899695
100,55740,0,0.0,602,7563,48177,0.012429547298609778
100,55840,0,0.0,603,7565,48275,0.01240537289907435
100,55940,0,0.0,604,7565,48375,0.012381439038833314
100,56040,0,0.0,605,7566,48474,0.012357743324480702
100,56140,0,0.0,606,7568,48572,0.01233428338642533
100,56240,0,0.0,607,7569,48671,0.012311056878653841
100,56340,0,0.0,608,7569,48771,0.012288061478496108
100,56440,0,0.0,609,7570,48870,0.012265294886392948
100,56540,0,0.0,610,7570,48970,0.01224275482566618
100,56640,0,0.0,611,7573,49067,0.012220439042290943
100,56740,0,0.0,612,7574,49166,0.012198345304670311
100,56840,0,0.0,613,7576,49264,0.012176471403412107
100,56940,0,0.0,614,7578,49362,0.012154815151107974
100,57040,0,0.0,615,7581,49459,0.012133374382114637
100,57140,0,0.0,616,7583,49557,0.012112146952337331
100,57240,0,0.0,617,7585,49655,0.012091130739015387
100,57340,0,0.0,618,7587,49753,0.012070323640509958
100,57440,0,0.0,619,7588,49852,0.012049723576093858
100,57540,0,0.0,620,7589,49951,0.012029328485743472
100,57640,0,0.0,621,7589,50051,0.012009136329932777
100,57740,0,0.0,622,7589,50151,0.01198914508942936
100,57840,0,0.0,623,7592,50248,0.011969352765092513
100,57940,0,0.0,624,7594,50346,0.011949757377673304
100,58040,0,0.0,625,7598,50442,0.01193035696761667
100,58140,0,0.0,626,7599,50541,0.011911149594865432
100,58240,0,0.0,627,7599,50641,0.011892133338666311
100,58340,0,0.0,628,7600,50740,0.01187330629737784
100,58440,0,0.0,629,7601,50839,0.011854666588280199
100,58540,0,0.0,630,7601,50939,0.011836212347386948
100,58640,0,0.0,631,7603,51037,0.011817941729258619
100,58740,0,0.0,632,7604,51136,0.011799852906818169
100,58840,0,0.0,633,7606,51234,0.011781944071168286
100,58940,0,0.0,634,7607,51333,0.011764213431410478
100,59040,0,0.0,635,7609,51431,0.011746659214465993
100,59140,0,0.0,636,7610,51530,0.011729279664898506
100,59240,0,0.0,637,7611,51629,0.011712073044738584
100,59340,0,0.0,638,7612,51728,0.011695037633309868
100,59440,0,0.0,639,7615,51825,0.011678171727057018
100,59540,0,0.0,640,7618,51922,0.011661473639375353
100,59640,0,0.0,641,7619,52021,0.011644941700442194
100,59740,0,0.0,642,7620,52120,0.011628574257049868
100,59840,0,0.0,643,7620,52220,0.011612369672440398
100,59940,0,0.0,644,7620,52320,0.011596326326141817
100,60040,0,0.0,645,7623,52417,0.011580442613806126
100,60140,0,0.0,646,7624,52516,0.011564716947048855
100,60240,0,0.0,647,7626,52614,0.011549147753290225
100,60340,0,0.0,648,7626,52714,0.011533733475597885
100,60440,0,0.0,649,7626,52814,0.011518472572531219
100,60540,0,0.0,650,7629,52911,0.011503363517987204
100,60640,0,0.0,651,7630,53010,0.011488404801047796
100,60740,0,0.0,652,7631,53109,0.011473594925828836
100,60840,0,0.0,653,7633,53207,0.011458932411330456
100,60940,0,0.0,654,7636,53304,0.01144441579128899
100,61040,0,0.0,655,7636,53404,0.011430043614030338
100,61140,0,0.0,656,7638,53502,0.011415814442324796
100,61240,0,0.0,657,7639,53601,0.011401726853243335
100,61340,0,0.0,658,7639,53701,0.011387779438015309
100,61440,0,0.0,659,7641,53799,0.011373970801887569
100,61540,0,0.0,660,7644,53896,0.011360299563985
100,61640,0,0.0,661,7645,53995,0.011346764357172414
100,61740,0,0.0,662,7645,54095,0.011333363827917855
100,61840,0,0.0,663,7647,54193,0.011320096636157226
100,61940,0,0.0,664,7648,54292,0.011306961455160297
100,62040,0,0.0,665,7649,54391,0.011293956971398022
100,62140,0,0.0,666,7650,54490,0.01128108188441119
100,62240,0,0.0,667,7650,54590,0.01126833490668037
100,62340,0,0.0,668,7651,54689,0.011255714763497167
100,62440,0,0.0,669,7652,54788,0.011243220192836747
100,62540,0,0.0,670,7653,54887,0.011230849945231628
100,62640,0,0.0,671,7655,54985,0.011218602783646746
100,62740,0,0.0,672,7656,55084,0.011206477483355735
100,62840,0,0.0,673,7656,55184,0.01119447283181846
100,62940,0,0.0,674,7656,55284,0.011182587628559764
100,63040,0,0.0,675,7656,55384,0.011170820685049418
100,63140,0,0.0,676,7659,55481,0.011159170824583262
100,63240,0,0.0,677,7660,55580,0.011147636882165546
100,63340,0,0.0,678,7661,55679,0.011136217704392411
100,63440,0,0.0,679,7661,55779,0.011124912149336568
100,63540,0,0.0,680,7661,55879,0.01111371908643309
100,63640,0,0.0,681,7663,55977,0.011102637396366355
100,63740,0,0.0,682,7663,56077,0.011091665970958125
100,63840,0,0.0,683,7663,56177,0.011080803713056716
100,63940,0,0.0,684,7664,56276,0.011070049536427285
100,64040,0,0.0,685,7664,56376,0.011059402365643208
100,64140,0,0.0,686,7665,56475,0.011048861135978534
100,64240,0,0.0,687,7665,56575,0.011038424793301511
100,64340,0,0.0,688,7665,56675,0.011028092293969175
100,64440,0,0.0,689,7665,56775,0.011017862604722983
100,64540,0,0.0,690,7665,56875,0.011007734702585483
100,64640,0,0.0,691,7666,56974,0.010997707574758025
100,64740,0,0.0,692,7667,57073,0.010987780218519469
100,64840,0,0.0,693,7668,57172,0.010977951641125918
100,64940,0,0.0,694,7669,57271,0.010968220859711442
100,65040,0,0.0,695,7671,57369,0.010958586901189789
100,65140,0,0.0,696,7671,57469,0.01094904880215708
100,65240,0,0.0,697,7672,57568,0.010939605608795464
100,65340,0,0.0,698,7674,57666,0.010930256376777735
100,65440,0,0.0,699,7674,57766,0.010921000171172899
100,65540,0,0.0,700,7674,57866,0.010911836066352685
100,65640,0,0.0,701,7675,57965,0.010902763145898971
100,65740,0,0.0,702,7676,58064,0.010893780502512152
100,65840,0,0.0,703,7676,58164,0.010884887237920403
