iteration,successes,successes_episode,reward_episode,episode_count,random_act,timestep
200,138,0,-758,1,151,49
200,262,0,-884,2,312,88
200,399,0,-767,3,473,127
200,538,0,-749,4,634,166
55,578,1,-169,5,683,172
200,709,1,-821,6,723,332
200,852,1,-713,7,760,495
200,975,1,-893,8,804,651
200,1112,1,-767,9,839,816
200,1240,1,-848,10,876,979
200,1371,1,-821,11,925,1130
200,1506,1,-785,12,984,1271
200,1624,1,-938,13,1027,1428
200,1760,1,-776,14,1063,1592
200,1886,1,-866,15,1101,1754
62,1925,2,-248,16,1115,1802
200,2059,2,-794,17,1121,1996
200,2197,2,-758,18,1134,2183
200,2333,2,-776,19,1140,2377
200,2479,2,-686,20,1149,2568
200,2625,2,-686,21,1152,2765
200,2755,2,-830,22,1162,2955
200,2883,2,-848,23,1169,3148
31,2910,3,-46,24,1170,3178
200,3043,3,-803,25,1171,3377
200,3188,3,-695,26,1173,3575
200,3312,3,-884,27,1176,3772
200,3447,3,-785,28,1179,3969
200,3583,3,-776,29,1186,4162
200,3713,3,-830,30,1188,4360
200,3838,3,-875,31,1191,4557
200,3982,3,-704,32,1196,4752
200,4122,3,-740,33,1203,4945
200,4258,3,-776,34,1206,5142
81,4321,4,-222,35,1210,5219
200,4461,4,-740,36,1210,5419
200,4584,4,-893,37,1210,5619
200,4711,4,-857,38,1210,5819
200,4852,4,-731,39,1210,6019
200,4975,4,-893,40,1211,6218
200,5110,4,-785,41,1211,6418
200,5250,4,-740,42,1211,6618
200,5384,4,-794,43,1211,6818
200,5528,4,-704,44,1211,7018
200,5669,4,-731,45,1211,7218
200,5800,4,-821,46,1211,7418
145,5889,5,-628,47,1211,7563
200,6014,5,-875,48,1211,7763
200,6154,5,-740,49,1211,7963
200,6277,5,-893,50,1212,8162
200,6414,5,-767,51,1212,8362
200,6551,5,-767,52,1213,8561
200,6685,5,-794,53,1213,8761
200,6809,5,-884,54,1214,8960
116,6894,6,-374,55,1214,9076
200,7032,6,-758,56,1216,9274
115,7105,7,-472,57,1216,9389
200,7242,7,-767,58,1217,9588
200,7378,7,-776,59,1217,9788
200,7517,7,-749,60,1217,9988
200,7657,7,-740,61,1217,10188
200,7790,7,-803,62,1218,10387
200,7932,7,-722,63,1218,10587
200,8066,7,-794,64,1218,10787
200,8204,7,-758,65,1218,10987
158,8318,8,-533,66,1218,11145
200,8454,8,-776,67,1219,11344
200,8580,8,-866,68,1219,11544
200,8723,8,-713,69,1219,11744
200,8858,8,-785,70,1219,11944
200,8997,8,-749,71,1219,12144
200,9125,8,-848,72,1219,12344
200,9267,8,-722,73,1219,12544
199,9404,9,-736,74,1219,12743
122,9494,10,-389,75,1219,12865
200,9618,10,-884,76,1220,13064
175,9745,11,-586,77,1220,13239
200,9873,11,-848,78,1221,13438
200,10006,11,-803,79,1221,13638
136,10097,12,-520,80,1221,13774
200,10232,12,-785,81,1221,13974
200,10376,12,-704,82,1221,14174
200,10516,12,-740,83,1221,14374
200,10650,12,-794,84,1221,14574
200,10778,12,-848,85,1221,14774
200,10908,12,-830,86,1221,14974
200,11052,12,-704,87,1221,15174
122,11138,13,-425,88,1221,15296
200,11266,13,-848,89,1221,15496
200,11407,13,-731,90,1221,15696
200,11536,13,-839,91,1221,15896
200,11674,13,-758,92,1221,16096
200,11814,13,-740,93,1221,16296
87,11874,14,-309,94,1221,16383
200,12006,14,-812,95,1221,16583
200,12146,14,-740,96,1221,16783
200,12286,14,-740,97,1221,16983
200,12421,14,-785,98,1221,17183
91,12484,15,-322,99,1221,17274
200,12618,15,-794,100,1221,17474
200,12759,15,-731,101,1221,17674
200,12897,15,-758,102,1221,17874
200,13039,15,-722,103,1221,18074
200,13169,15,-830,104,1221,18274
200,13301,15,-812,105,1221,18474
200,13439,15,-758,106,1221,18674
162,13553,16,-573,107,1221,18836
200,13680,16,-857,108,1221,19036
200,13821,16,-731,109,1221,19236
200,13957,16,-776,110,1221,19436
200,14081,16,-884,111,1221,19636
200,14209,16,-848,112,1221,19836
200,14339,16,-830,113,1221,20036
200,14477,16,-758,114,1221,20236
200,14618,16,-731,115,1221,20436
165,14745,17,-486,116,1221,20601
200,14889,17,-704,117,1221,20801
200,15021,17,-812,118,1221,21001
200,15155,17,-794,119,1221,21201
200,15296,17,-731,120,1221,21401
200,15435,17,-749,121,1221,21601
200,15552,17,-947,122,1221,21801
120,15639,18,-396,123,1221,21921
62,15682,19,-212,124,1221,21983
200,15811,19,-839,125,1221,22183
200,15953,19,-722,126,1221,22383
116,16037,20,-383,127,1221,22499
200,16170,20,-803,128,1221,22699
102,16239,21,-378,129,1221,22801
200,16372,21,-803,130,1221,23001
200,16508,21,-776,131,1221,23201
200,16638,21,-830,132,1221,23401
200,16776,21,-758,133,1221,23601
200,16904,21,-848,134,1221,23801
198,17045,22,-690,135,1221,23999
200,17176,22,-821,136,1221,24199
200,17309,22,-803,137,1221,24399
200,17430,22,-911,138,1221,24599
200,17569,22,-749,139,1221,24799
200,17707,22,-758,140,1221,24999
200,17847,22,-740,141,1221,25199
200,17988,22,-731,142,1221,25399
200,18117,22,-839,143,1221,25599
200,18255,22,-758,144,1221,25799
200,18387,22,-812,145,1221,25999
200,18514,22,-857,146,1221,26199
200,18645,22,-821,147,1221,26399
200,18783,22,-758,148,1221,26599
200,18910,22,-857,149,1221,26799
103,18986,23,-325,150,1221,26902
200,19111,23,-875,151,1221,27102
200,19238,23,-857,152,1221,27302
200,19375,23,-767,153,1221,27502
79,19439,24,-193,154,1221,27581
200,19578,24,-749,155,1221,27781
51,19618,25,-129,156,1221,27832
200,19740,25,-902,157,1221,28032
200,19884,25,-704,158,1221,28232
200,20013,25,-839,159,1221,28432
155,20130,26,-476,160,1221,28587
129,20221,27,-450,161,1221,28716
200,20342,27,-911,162,1221,28916
200,20479,27,-767,163,1221,29116
200,20619,27,-740,164,1221,29316
200,20755,27,-776,165,1221,29516
200,20887,27,-812,166,1221,29716
59,20932,28,-164,167,1221,29775
200,21064,28,-812,168,1221,29975
200,21203,28,-749,169,1221,30175
200,21334,28,-821,170,1221,30375
200,21463,28,-839,171,1221,30575
200,21594,28,-821,172,1221,30775
200,21728,28,-794,173,1221,30975
125,21819,29,-410,174,1221,31100
200,21948,29,-839,175,1221,31300
200,22088,29,-740,176,1221,31500
200,22215,29,-857,177,1221,31700
200,22358,29,-713,178,1221,31900
200,22500,29,-722,179,1221,32100
200,22621,29,-911,180,1221,32300
127,22706,30,-484,181,1221,32427
113,22776,31,-479,182,1221,32540
200,22915,31,-749,183,1221,32740
200,23058,31,-713,184,1221,32940
200,23192,31,-794,185,1221,33140
200,23320,31,-848,186,1221,33340
200,23463,31,-713,187,1221,33540
200,23601,32,-737,188,1221,33740
93,23659,33,-387,189,1221,33833
200,23809,33,-650,190,1221,34033
200,23946,33,-767,191,1221,34233
200,24071,33,-875,192,1221,34433
200,24187,33,-956,193,1221,34633
200,24320,33,-803,194,1221,34833
200,24463,33,-713,195,1221,35033
54,24499,34,-195,196,1221,35087
200,24645,34,-686,197,1221,35287
200,24771,34,-866,198,1221,35487
200,24907,34,-776,199,1221,35687
56,24949,35,-161,200,1221,35743
200,25092,35,-713,201,1221,35943
200,25217,35,-875,202,1221,36143
109,25297,36,-349,203,1221,36252
200,25442,36,-695,204,1221,36452
200,25567,36,-875,205,1221,36652
200,25692,36,-875,206,1221,36852
200,25820,36,-848,207,1221,37052
200,25957,36,-767,208,1221,37252
200,26086,36,-839,209,1221,37452
200,26215,36,-839,210,1221,37652
200,26345,36,-830,211,1221,37852
200,26482,36,-767,212,1221,38052
107,26562,37,-329,213,1221,38159
200,26695,37,-803,214,1221,38359
200,26831,37,-776,215,1221,38559
200,26965,37,-794,216,1221,38759
200,27095,37,-830,217,1221,38959
125,27180,38,-464,218,1221,39084
200,27306,38,-866,219,1221,39284
39,27335,39,-108,220,1221,39323
200,27470,39,-785,221,1221,39523
200,27599,39,-839,222,1221,39723
198,27740,40,-690,223,1221,39921
200,27872,40,-812,224,1221,40121
200,28010,40,-758,225,1221,40321
200,28145,40,-785,226,1221,40521
200,28281,40,-776,227,1221,40721
137,28378,41,-476,228,1221,40858
200,28520,41,-722,229,1221,41058
200,28646,41,-866,230,1221,41258
200,28785,41,-749,231,1221,41458
200,28914,41,-839,232,1221,41658
200,29049,41,-785,233,1221,41858
200,29188,41,-749,234,1221,42058
200,29324,41,-776,235,1221,42258
177,29450,42,-615,236,1221,42435
200,29578,42,-848,237,1221,42635
200,29713,42,-785,238,1221,42835
200,29845,42,-812,239,1221,43035
200,29986,42,-731,240,1221,43235
92,30045,43,-368,241,1221,43327
200,30176,43,-821,242,1221,43527
200,30305,43,-839,243,1221,43727
35,30332,44,-86,244,1221,43762
178,30463,45,-580,245,1221,43940
165,30579,46,-585,246,1221,44105
200,30715,46,-776,247,1221,44305
200,30845,46,-830,248,1221,44505
200,30978,46,-803,249,1221,44705
182,31097,47,-728,250,1221,44887
200,31227,47,-830,251,1221,45087
200,31363,47,-776,252,1221,45287
200,31487,47,-884,253,1221,45487
200,31623,47,-776,254,1221,45687
200,31753,47,-830,255,1221,45887
200,31898,47,-695,256,1221,46087
200,32043,47,-695,257,1221,46287
104,32129,48,-245,258,1221,46391
132,32226,49,-426,259,1221,46523
200,32361,49,-785,260,1221,46723
175,32478,50,-676,261,1221,46898
200,32612,50,-794,262,1221,47098
200,32749,50,-767,263,1221,47298
169,32866,51,-616,264,1221,47467
200,32994,51,-848,265,1221,47667
200,33133,51,-749,266,1221,47867
200,33269,51,-776,267,1221,48067
83,33331,52,-251,268,1221,48150
200,33452,52,-911,269,1221,48350
173,33573,53,-620,270,1221,48523
41,33600,54,-146,271,1221,48564
200,33733,54,-803,272,1221,48764
200,33871,54,-758,273,1221,48964
200,34007,54,-776,274,1221,49164
200,34142,54,-785,275,1221,49364
149,34244,55,-551,276,1221,49513
177,34361,56,-696,277,1221,49690
200,34494,56,-803,278,1221,49890
200,34632,56,-758,279,1221,50090
200,34773,56,-731,280,1221,50290
200,34913,56,-740,281,1221,50490
200,35043,56,-830,282,1221,50690
200,35169,56,-866,283,1221,50890
200,35304,56,-785,284,1221,51090
200,35437,56,-803,285,1221,51290
200,35583,56,-686,286,1221,51490
200,35719,56,-776,287,1221,51690
200,35851,56,-812,288,1221,51890
200,35989,57,-737,289,1221,52090
200,36116,57,-857,290,1221,52290
200,36239,57,-893,291,1221,52490
200,36387,57,-668,292,1221,52690
55,36431,58,-133,293,1221,52745
200,36558,58,-857,294,1221,52945
200,36693,58,-785,295,1221,53145
200,36814,58,-911,296,1221,53345
61,36860,59,-175,297,1221,53406
200,37000,59,-740,298,1221,53606
200,37137,59,-767,299,1221,53806
200,37283,59,-686,300,1221,54006
200,37410,59,-857,301,1221,54206
200,37550,59,-740,302,1221,54406
200,37678,59,-848,303,1221,54606
158,37795,60,-506,304,1221,54764
200,37925,60,-830,305,1221,54964
200,38041,60,-956,306,1221,55164
200,38180,60,-749,307,1221,55364
200,38323,60,-713,308,1221,55564
200,38459,60,-776,309,1221,55764
200,38589,60,-830,310,1221,55964
200,38721,60,-812,311,1221,56164
68,38771,61,-209,312,1221,56232
200,38898,61,-857,313,1221,56432
200,39031,61,-803,314,1221,56632
200,39145,61,-974,315,1221,56832
142,39244,62,-508,316,1221,56974
200,39380,62,-776,317,1221,57174
200,39517,62,-767,318,1221,57374
200,39660,62,-713,319,1221,57574
200,39792,62,-812,320,1221,57774
200,39935,62,-713,321,1221,57974
200,40081,62,-686,322,1221,58174
200,40213,62,-812,323,1221,58374
82,40267,63,-313,324,1221,58456
200,40401,63,-794,325,1221,58656
200,40525,63,-884,326,1221,58856
200,40663,63,-758,327,1221,59056
189,40790,64,-726,328,1221,59245
200,40932,64,-722,329,1221,59445
200,41065,64,-803,330,1221,59645
140,41169,65,-443,331,1221,59785
200,41298,65,-839,332,1221,59985
200,41445,65,-677,333,1221,60185
45,41476,66,-150,334,1221,60230
200,41612,66,-776,335,1221,60430
200,41754,66,-722,336,1221,60630
200,41894,66,-740,337,1221,60830
103,41966,67,-361,338,1221,60933
200,42101,67,-785,339,1221,61133
200,42224,67,-893,340,1221,61333
160,42341,68,-526,341,1221,61493
200,42479,68,-758,342,1221,61693
55,42519,69,-169,343,1221,61748
200,42652,69,-803,344,1221,61948
137,42756,70,-413,345,1221,62085
200,42887,70,-821,346,1221,62285
80,42940,71,-302,347,1221,62365
190,43079,72,-628,348,1221,62555
168,43200,73,-570,349,1221,62723
200,43343,73,-713,350,1221,62923
200,43482,73,-749,351,1221,63123
200,43629,73,-677,352,1221,63323
200,43755,73,-866,353,1221,63523
200,43893,73,-758,354,1221,63723
200,44030,73,-767,355,1221,63923
200,44161,73,-821,356,1221,64123
133,44251,74,-499,357,1221,64256
200,44388,74,-767,358,1221,64456
132,44474,75,-525,359,1221,64588
200,44607,75,-803,360,1221,64788
200,44739,75,-812,361,1221,64988
200,44878,75,-749,362,1221,65188
200,44998,75,-920,363,1221,65388
200,45133,75,-785,364,1221,65588
200,45254,75,-911,365,1221,65788
200,45382,75,-848,366,1221,65988
197,45510,76,-797,367,1221,66185
200,45634,76,-884,368,1221,66385
200,45766,76,-812,369,1221,66585
200,45894,76,-848,370,1221,66785
163,46007,77,-592,371,1221,66948
200,46145,77,-758,372,1221,67148
108,46228,78,-312,373,1221,67256
40,46257,79,-118,374,1221,67296
35,46286,80,-68,375,1221,67331
55,46320,81,-223,376,1221,67386
200,46458,81,-758,377,1221,67586
129,46547,82,-468,378,1221,67715
200,46687,82,-740,379,1221,67915
159,46805,83,-507,380,1221,68074
200,46936,83,-821,381,1221,68274
59,46974,84,-227,382,1221,68333
65,47021,85,-206,383,1221,68398
115,47103,86,-391,384,1221,68513
65,47146,87,-242,385,1221,68578
188,47266,88,-779,386,1221,68766
86,47325,89,-308,387,1221,68852
200,47468,89,-713,388,1221,69052
200,47599,89,-821,389,1221,69252
200,47739,89,-740,390,1221,69452
57,47784,90,-144,391,1221,69509
200,47905,90,-911,392,1221,69709
200,48039,90,-794,393,1221,69909
97,48113,91,-283,394,1221,70006
143,48212,92,-518,395,1221,70149
39,48242,93,-99,396,1221,70188
115,48330,94,-337,397,1221,70303
144,48430,95,-519,398,1221,70447
200,48567,95,-767,399,1221,70647
200,48699,95,-812,400,1221,70847
200,48840,95,-731,401,1221,71047
60,48878,96,-237,402,1221,71107
200,49017,96,-749,403,1221,71307
200,49150,96,-803,404,1221,71507
200,49286,96,-776,405,1221,71707
200,49419,96,-803,406,1221,71907
132,49517,97,-417,407,1221,72039
64,49569,98,-151,408,1221,72103
200,49696,98,-857,409,1221,72303
200,49826,98,-830,410,1221,72503
200,49961,98,-785,411,1221,72703
111,50045,99,-333,412,1221,72814
173,50167,100,-611,413,1221,72987
182,50294,101,-656,414,1221,73169
200,50427,101,-803,415,1221,73369
200,50566,101,-749,416,1221,73569
62,50610,102,-203,417,1221,73631
200,50752,102,-722,418,1221,73831
58,50793,103,-190,419,1221,73889
200,50942,103,-659,420,1221,74089
200,51068,103,-866,421,1221,74289
29,51087,104,-98,422,1221,74318
40,51118,105,-100,423,1221,74358
100,51193,106,-304,424,1221,74458
200,51326,106,-803,425,1221,74658
200,51461,106,-785,426,1221,74858
200,51602,106,-731,427,1221,75058
55,51644,107,-151,428,1221,75113
51,51685,108,-120,429,1221,75164
52,51721,109,-175,430,1221,75216
69,51767,110,-255,431,1221,75285
86,51820,111,-362,432,1221,75371
200,51962,111,-722,433,1221,75571
119,52050,112,-377,434,1221,75690
200,52189,112,-749,435,1221,75890
200,52314,112,-875,436,1221,76090
200,52447,112,-803,437,1221,76290
137,52543,113,-485,438,1221,76427
42,52570,114,-156,439,1221,76469
200,52705,114,-785,440,1221,76669
200,52843,114,-758,441,1221,76869
200,52978,114,-785,442,1221,77069
200,53097,114,-929,443,1221,77269
118,53173,115,-475,444,1221,77387
97,53240,116,-346,445,1221,77484
79,53301,117,-220,446,1221,77563
200,53442,117,-731,447,1221,77763
200,53573,117,-821,448,1221,77963
37,53601,118,-97,449,1221,78000
124,53674,119,-562,450,1221,78124
200,53803,119,-839,451,1221,78324
200,53944,119,-731,452,1221,78524
37,53975,120,-70,453,1221,78561
189,54108,121,-672,454,1221,78750
78,54168,122,-219,455,1221,78828
106,54250,123,-301,456,1221,78934
64,54296,124,-205,457,1221,78998
200,54419,124,-893,458,1221,79198
200,54560,124,-731,459,1221,79398
110,54639,125,-368,460,1221,79508
200,54767,125,-848,461,1221,79708
200,54892,125,-875,462,1221,79908
72,54943,126,-240,463,1221,79980
200,55080,126,-767,464,1221,80180
200,55224,126,-704,465,1221,80380
80,55280,127,-275,466,1221,80460
200,55404,127,-884,467,1221,80660
200,55543,127,-749,468,1221,80860
200,55681,127,-758,469,1221,81060
200,55823,127,-722,470,1221,81260
200,55956,127,-803,471,1221,81460
141,56060,128,-453,472,1221,81601
200,56200,128,-740,473,1221,81801
194,56335,129,-704,474,1221,81995
191,56469,130,-683,475,1221,82186
200,56607,130,-758,476,1221,82386
200,56750,130,-713,477,1221,82586
200,56892,130,-722,478,1221,82786
200,57037,130,-695,479,1221,82986
200,57165,130,-848,480,1221,83186
76,57226,131,-190,481,1221,83262
200,57359,131,-803,482,1221,83462
200,57488,131,-839,483,1221,83662
200,57621,131,-803,484,1221,83862
200,57753,131,-812,485,1221,84062
200,57887,131,-794,486,1221,84262
119,57968,132,-440,487,1221,84381
166,58092,133,-523,488,1221,84547
200,58228,133,-776,489,1221,84747
101,58301,134,-332,490,1221,84848
200,58431,134,-830,491,1221,85048
184,58563,135,-631,492,1221,85232
200,58702,135,-749,493,1221,85432
200,58833,135,-821,494,1221,85632
200,58975,135,-722,495,1221,85832
73,59028,136,-232,496,1221,85905
200,59166,136,-758,497,1221,86105
20,59184,137,-17,498,1221,86125
200,59312,137,-848,499,1221,86325
200,59432,137,-920,500,1221,86525
200,59561,137,-839,501,1221,86725
162,59677,138,-555,502,1221,86887
198,59820,139,-672,503,1221,87085
189,59950,140,-699,504,1221,87274
200,60084,140,-794,505,1221,87474
200,60213,140,-839,506,1221,87674
200,60343,140,-830,507,1221,87874
200,60480,140,-767,508,1221,88074
200,60604,140,-884,509,1221,88274
185,60732,141,-677,510,1221,88459
187,60872,142,-589,511,1221,88646
126,60967,143,-384,512,1221,88772
101,61035,144,-377,513,1221,88873
200,61168,144,-803,514,1221,89073
200,61303,144,-785,515,1221,89273
101,61382,145,-278,516,1221,89374
68,61428,146,-245,517,1221,89442
200,61568,146,-740,518,1221,89642
200,61707,146,-749,519,1221,89842
70,61760,147,-202,520,1221,89912
200,61892,147,-812,521,1221,90112
50,61928,148,-155,522,1221,90162
200,62070,148,-722,523,1221,90362
200,62198,148,-848,524,1221,90562
200,62334,148,-776,525,1221,90762
200,62465,148,-821,526,1221,90962
200,62604,148,-749,527,1221,91162
200,62738,148,-794,528,1221,91362
200,62863,148,-875,529,1221,91562
200,62990,148,-857,530,1221,91762
184,63122,149,-631,531,1221,91946
200,63253,149,-821,532,1221,92146
200,63391,149,-758,533,1221,92346
200,63518,149,-857,534,1221,92546
200,63640,149,-902,535,1221,92746
107,63723,150,-302,536,1221,92853
190,63859,151,-655,537,1221,93043
55,63901,152,-151,538,1221,93098
200,64029,152,-848,539,1221,93298
200,64181,152,-632,540,1221,93498
200,64319,152,-758,541,1221,93698
100,64393,153,-313,542,1221,93798
200,64529,153,-776,543,1221,93998
200,64673,153,-704,544,1221,94198
200,64806,153,-803,545,1221,94398
51,64848,154,-111,546,1221,94449
157,64956,155,-577,547,1221,94606
144,65058,156,-501,548,1221,94750
200,65188,156,-830,549,1221,94950
187,65322,157,-643,550,1221,95137
200,65451,157,-839,551,1221,95337
196,65580,158,-778,552,1221,95533
200,65712,158,-812,553,1221,95733
200,65837,158,-875,554,1221,95933
200,65971,158,-794,555,1221,96133
200,66109,158,-758,556,1221,96333
200,66235,158,-866,557,1221,96533
200,66371,158,-776,558,1221,96733
105,66451,159,-309,559,1221,96838
35,66480,160,-68,560,1221,96873
200,66603,160,-893,561,1221,97073
137,66703,161,-449,562,1221,97210
200,66841,161,-758,563,1221,97410
31,66863,162,-91,564,1221,97441
200,67002,162,-749,565,1221,97641
139,67097,163,-514,566,1221,97780
200,67235,163,-758,567,1221,97980
200,67373,163,-758,568,1221,98180
200,67517,163,-704,569,1221,98380
200,67660,163,-713,570,1221,98580
98,67727,164,-356,571,1221,98678
